"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","
(Intercept)                     "
"1","   3.71060"
"1","    0.04631"
"1","  34.19782"
"1","   80.12"
"1","
Iorder                          "
"1","  -0.00187"
"1","    0.00145"
"1"," 334.76036"
"1","   -1.28"
"1","
GP_conditionTRUE                "
"1","   0.04194"
"1","    0.01849"
"1"," 334.14434"
"1","    2.27"
"1","
Q_conditionTRUE                 "
"1","   0.04741"
"1","    0.01850"
"1"," 334.04922"
"1","    2.56"
"1","
GP_conditionTRUE:Q_conditionTRUE"
"1","  -0.03441"
"1","    0.02625"
"1"," 334.06902"
"1","   -1.31"
"1","
"
"1","                                "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   <2e-16"
"1"," ***"
"1","
Iorder                          "
"1","    0.200"
"1","    "
"1","
GP_conditionTRUE                "
"1","    0.024"
"1"," *  "
"1","
Q_conditionTRUE                 "
"1","    0.011"
"1"," *  "
"1","
GP_conditionTRUE:Q_conditionTRUE"
"1","    0.191"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Iorder"
"1"," GP_cTRUE"
"1"," Q_TRUE"
"1","
Iorder     "
"1"," -0.268"
"1","       "
"1","         "
"1","       "
"1","
GP_cndtTRUE"
"1"," -0.199"
"1","  0.009"
"1","         "
"1","       "
"1","
Q_cndtnTRUE"
"1"," -0.192"
"1"," -0.015"
"1","  0.493  "
"1","       "
"1","
GP_TRUE:Q_T"
"1","  0.139"
"1"," -0.001"
"1"," -0.704  "
"1"," -0.703"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
"0","summary(models.timing.simple.noint)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1","
"
"1","  method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","inter_reading.log10 ~ GP_condition + Q_condition + (1 | participant) + "
"1"," "
"1","
"
"1","    (1 | item)"
"1","
"
"1","   Data:"
"1"," "
"1","inter_item_timings"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 2e+12))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    -368 "
"1","    -344 "
"1","     190 "
"1","    -380 "
"1","     354 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1354 "
"1","-0.5895 "
"1"," 0.0449 "
"1"," 0.6430 "
"1"," 2.5340 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 4.73e-02"
"1"," 2.17e-01"
"1","
"
"1"," item       "
"1"," (Intercept)"
"1"," 1.57e-12"
"1"," 1.25e-06"
"1","
"
"1"," Residual   "
"1","            "
"1"," 1.56e-02"
"1"," 1.25e-01"
"1","
"
"1","Number of obs: 360, groups: "
"1"," "
"1","participant, 26; item, 16"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   3.7031"
"1","     0.0441"
"1","  28.3597"
"1","   83.91"
"1","   <2e-16"
"1"," ***"
"1","
GP_conditionTRUE"
"1","   0.0251"
"1","     0.0132"
"1"," 334.1253"
"1","    1.90"
"1","    0.058"
"1"," .  "
"1","
Q_conditionTRUE "
"1","   0.0300"
"1","     0.0132"
"1"," 334.1677"
"1","    2.27"
"1","    0.024"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," GP_TRU"
"1","
GP_cndtTRUE"
"1"," -0.147"
"1","       "
"1","
Q_cndtnTRUE"
"1"," -0.147"
"1"," -0.005"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
"0","summary(models.timing.simple.noQ)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1","
"
"1","  method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","inter_reading.log10 ~ Q_condition + (1 | participant) + (1 | "
"1"," "
"1","
"
"1","    item)"
"1","
"
"1","   Data:"
"1"," "
"1","inter_item_timings"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 2e+12))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    -366 "
"1","    -347 "
"1","     188 "
"1","    -376 "
"1","     355 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.202 "
"1","-0.561 "
"1"," 0.070 "
"1"," 0.594 "
"1"," 2.600 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.0472  "
"1"," 0.217   "
"1","
"
"1"," item       "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.000   "
"1","
"
"1"," Residual   "
"1","            "
"1"," 0.0157  "
"1"," 0.125   "
"1","
"
"1","Number of obs: 360, groups: "
"1"," "
"1","participant, 26; item, 16"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   3.7154"
"1","     0.0436"
"1","  27.1570"
"1","   85.15"
"1","   <2e-16"
"1"," ***"
"1","
Q_conditionTRUE"
"1","   0.0301"
"1","     0.0133"
"1"," 334.1765"
"1","    2.26"
"1","    0.024"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
Q_cndtnTRUE"
"1"," -0.150"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
"0","anova(models.timing.simple.noint,models.timing.simple)"
"1","Data: inter_item_timings"
"1","
"
"1","Models:"
"1","
"
"1","models.timing.simple.noint: inter_reading.log10 ~ GP_condition + Q_condition + (1 | participant) + "
"1","
"
"1","models.timing.simple.noint:     (1 | item)"
"1","
"
"1","models.timing.simple: inter_reading.log10 ~ GP_condition * Q_condition + (1 | participant) + "
"1","
"
"1","models.timing.simple:     (1 | item)"
"1","
"
"1","                          "
"1"," Df"
"1","  AIC"
"1","  BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1","
models.timing.simple.noint"
"1","  6"
"1"," -368"
"1"," -344"
"1","    190"
"1","     -380"
"1","      "
"1","       "
"1","
models.timing.simple      "
"1","  7"
"1"," -367"
"1"," -340"
"1","    191"
"1","     -381"
"1","  1.71"
"1","      1"
"1","
"
"1","                          "
"1"," Pr(>Chisq)"
"1","
models.timing.simple.noint"
"1","           "
"1","
models.timing.simple      "
"1","       0.19"
"1","
"
"0","anova(models.timing.simple,models.timing.orderCheck)"
"1","Data: inter_item_timings"
"1","
"
"1","Models:"
"1","
"
"1","models.timing.simple: inter_reading.log10 ~ GP_condition * Q_condition + (1 | participant) + "
"1","
"
"1","models.timing.simple:     (1 | item)"
"1","
"
"1","models.timing.orderCheck: inter_reading.log10 ~ Iorder + GP_condition * Q_condition + (1 | "
"1","
"
"1","models.timing.orderCheck:     participant) + (1 | item)"
"1","
"
"1","                        "
"1"," Df"
"1","  AIC"
"1","  BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
models.timing.simple    "
"1","  7"
"1"," -367"
"1"," -340"
"1","    191"
"1","     -381"
"1","      "
"1","       "
"1","           "
"1","
models.timing.orderCheck"
"1","  8"
"1"," -367"
"1"," -336"
"1","    192"
"1","     -383"
"1","  1.64"
"1","      1"
"1","        0.2"
"1","
"
"0","anova(models.timing.simple,models.timing.simple.noQ)"
"1","Data: inter_item_timings"
"1","
"
"1","Models:"
"1","
"
"1","models.timing.simple.noQ: inter_reading.log10 ~ Q_condition + (1 | participant) + (1 | "
"1","
"
"1","models.timing.simple.noQ:     item)"
"1","
"
"1","models.timing.simple: inter_reading.log10 ~ GP_condition * Q_condition + (1 | participant) + "
"1","
"
"1","models.timing.simple:     (1 | item)"
"1","
"
"1","                        "
"1"," Df"
"1","  AIC"
"1","  BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
models.timing.simple.noQ"
"1","  5"
"1"," -366"
"1"," -347"
"1","    188"
"1","     -376"
"1","      "
"1","       "
"1","           "
"1","
models.timing.simple    "
"1","  7"
"1"," -367"
"1"," -340"
"1","    191"
"1","     -381"
"1","   5.3"
"1","      2"
"1","      0.071"
"1","
"
"1","                        "
"1","  "
"1","
models.timing.simple.noQ"
"1","  "
"1","
models.timing.simple    "
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
